pokedex,name,evolutions_num,types_num,type1,type2,capt_rate,hp,attack,defense,special,speed,normal_dmg,fire_dmg,water_dmg,electric_dmg,grass_dmg,ice_dmg,fight_dmg,poison_dmg,ground_dmg,flying_dmg,psychic_dmg,bug_dmg,rock_dmg,ghost_dmg,dragon_dmg,is_legendary
1,Bulbasaur,2,2,grass,poison,45,45,49,49,65,45,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1,false
2,Ivysaur,2,2,grass,poison,45,60,62,63,80,60,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1,false
3,Venusaur,2,2,grass,poison,45,80,82,83,100,80,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,4,1,1,1,false
4,Charmander,2,1,fire,,45,39,52,43,50,65,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,false
5,Charmeleon,2,1,fire,,45,58,64,58,65,80,1,0.5,2,1,0.5,1,1,1,2,1,1,0.5,2,1,1,false
6,Charizard,2,2,fire,flying,45,78,84,78,85,100,1,0.5,2,2,0.25,2,0.5,1,0,1,1,0.25,4,1,1,false
7,Squirtle,2,1,water,,45,44,48,65,50,43,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,false
8,Wartortle,2,1,water,,45,59,63,80,65,58,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,false
9,Blastoise,2,1,water,,45,79,83,100,85,78,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,false
10,Caterpie,2,1,bug,,255,45,30,35,20,45,1,2,1,1,0.5,1,0.5,2,0.5,2,1,1,2,1,1,false
11,Metapod,2,1,bug,,120,50,20,55,25,30,1,2,1,1,0.5,1,0.5,2,0.5,2,1,1,2,1,1,false
12,Butterfree,2,2,bug,flying,45,60,45,50,80,70,1,2,1,2,0.25,2,0.25,2,0,2,1,0.5,4,1,1,false
